Location ID: 45
Location Name: LOTTE_Mart_Can_Tho
Data LLM:
{
    "danh_sach_tu_tot": "good, better",
    "danh_sach_tu_xau": "surprisingly disappointing, wasn't, poor",
    "percentage_tot": 40.0,
    "percentage_xau": 60.0
} {
    "danh_sach_tu_tot": "good, better",
    "danh_sach_tu_xau": "surprisingly disappointing, wasn't, poor",
    "percentage_tot": 40.0,
    "percentage_xau": 60.0
} {
    "danh_sach_tu_tot": "good, better",
    "danh_sach_tu_xau": "surprisingly disappointing, wasn't, poor",
    "percentage_tot": 40.0,
    "percentage_xau": 60.0
} {
    "danh_sach_tu_tot": "good, better",
    "danh_sach_tu_xau": "surprisingly disappointing, wasn't, poor",
    "percentage_tot": 40.0,
    "percentage_xau": 60.0
} {
    "danh_sach_tu_tot": "good, better",
    "danh_sach_tu_xau": "surprisingly disappointing, wasn't, poor",
    "percentage_tot": 40.0,
    "percentage_xau": 60.0
} {
    "danh_sach_tu_tot": "good, better",
    "danh_sach_tu_xau": "surprisingly disappointing, wasn't, poor",
    "percentage_tot": 40.0,
    "percentage_xau": 60.0
} {
    "danh_sach_tu_tot": "good, better",
    "danh_sach_tu_xau": "surprisingly disappointing, wasn't, poor",
    "percentage_tot": 40.0,
    "percentage_xau": 60.0
}
